Id,Id2,City,State,Population 2010,Population 2011,2010 to 2011 change,Population 2012,2011 to 2012 change,Population Estimate 2013,2012 to 2013 change,Population  2014,2013 to 2014 change,Population Estimate 2015,2014 to 2015 change,Population 2016,2015 to 2016 change,Population 2017,2016 to 2017 change,Population 2018,2017 to 2018 change,Sum of Change,Ave. Change,Change from 2010 to 2018,Lat,Lng,f_2010,f_2011,f_2012,f_2013,f_2014,f_2015,f_2016,f_2017,f_ave
1620000US1723074,1723074,Elgin , Illinois,108320,109160,0.00780,109665,0.00460,110128,0.00420,111054,0.00840,112018,0.00870,112322,0.00270,112181,-0.00130,111683,-0.00440,0.03070,0.38000,0.03100,42.0354084,-88.2825668,57216,59032,58487,58675,59832,60499,60375,63655,59721.375
1620000US0628000,628000,Fullerton , California,135299,136401,0.00810,138153,0.01280,138716,0.00410,138949,0.00170,140131,0.00850,140648,0.00370,139928,-0.00510,139640,-0.00210,0.03180,0.40000,0.03210,33.8703645,-117.9242123,67179,69432,67617,67384,65909,65974,67110,71660,67783.125
1620000US4962470,4962470,Provo , Utah,112919,115181,0.02000,115560,0.00330,116127,0.00490,115397,-0.00630,114590,-0.00700,116573,0.01730,117518,0.00810,116702,-0.00690,0.03340,0.42000,0.03350,40.2338438,-111.6585337,37892,39782,40288,39688,40359,41291,42600,44312,40776.5
1620000US0665042,665042,San Buenaventura (Ventura) , California,107458,108340,0.00820,109064,0.00670,109419,0.00330,109641,0.00200,109839,0.00180,110127,0.00260,110346,0.00200,111128,0.00710,0.03370,0.42000,0.03420,34.2804923,-119.2945199,65782,66226,66586,65137,66485,66995,70541,72859,67576.375
1620000US2240735,2240735,Lafayette , Louisiana,121834,122646,0.00670,123559,0.00740,124840,0.01040,126000,0.00930,126875,0.00690,127156,0.00220,126365,-0.00620,126143,-0.00180,0.03500,0.44000,0.03540,30.2240897,-92.0198427,134000,134871,136438,136207,138073,137895,142977,152609,139133.75
1620000US0664224,664224,Salinas , California,150904,152454,0.01030,153901,0.00950,155097,0.00780,155913,0.00530,156512,0.00380,157144,0.00400,156824,-0.00200,156259,-0.00360,0.03500,0.44000,0.03550,36.6777372,-121.6555013,50808,50568,50587,49264,49728,49840,52338,54864,50999.625
1620000US0477000,477000,Tucson , Arizona,527167,530624,0.00660,531817,0.00220,532956,0.00210,534870,0.00360,535772,0.00170,537831,0.00380,541779,0.00730,545975,0.00770,0.03520,0.44000,0.03570,32.2226066,-110.9747108,37025,37448,36939,37032,37149,37149,37973,39617,37541.5
1620000US2646000,2646000,Lansing , Michigan,114309,114533,0.00200,114653,0.00100,114736,0.00070,115102,0.00320,115358,0.00220,116635,0.01110,117882,0.01070,118427,0.00460,0.03550,0.44000,0.03600,42.732535,-84.5555347,42717,32955,34677,33913,35278,36000,42500,41071,37388.875
1620000US4260000,4260000,Philadelphia , Pennsylvania,1528293,1540322,0.00790,1551797,0.00740,1558371,0.00420,1565604,0.00460,1571258,0.00360,1576390,0.00330,1580221,0.00240,1584138,0.00250,0.03600,0.45000,0.03650,39.9525839,-75.1652215,29669,31412,33912,31510,32730,30911,31462,35833,32179.875
1620000US3137000,3137000,Omaha , Nebraska,450887,453217,0.00520,456338,0.00690,459091,0.00600,461386,0.00500,463472,0.00450,465554,0.00450,466774,0.00260,468262,0.00320,0.03790,0.47000,0.03850,41.2565369,-95.9345034,46230,46978,46978,48052,48751,49896,50827,53789,48937.625
1620000US4131250,4131250,Gresham , Oregon,106010,107715,0.01610,108785,0.00990,109240,0.00420,110034,0.00730,110387,0.00320,111813,0.01290,111342,-0.00420,110158,-0.01060,0.03870,0.48000,0.03910,45.5098502,-122.4347608,47484,47852,47577,47417,47706,46956,49866,50675,48191.625
1620000US2148006,2148006,Louisville/Jefferson County metro government (balance), Kentucky,596155,599637,0.00580,604110,0.00750,610339,0.01030,612509,0.00360,615247,0.00450,617462,0.00360,619848,0.00390,620118,0.00040,0.03950,0.49000,0.04020,38.1459316,-85.8377654,43009,43680,44111,44159,44806,45762,46881,49439,45230.875
1620000US1751622,1751622,Naperville , Illinois,142388,143189,0.00560,144015,0.00580,144912,0.00620,146228,0.00910,147012,0.00540,147243,0.00160,147689,0.00300,148304,0.00420,0.04080,0.51000,0.04150,41.7508391,-88.1535352,101911,105585,108252,108302,109512,109468,110676,114014,108465
1620000US4801000,4801000,Abilene , Texas,117806,118749,0.00800,119852,0.00930,119792,-0.00050,120647,0.00710,121694,0.00870,121856,0.00130,122210,0.00290,122999,0.00650,0.04330,0.54000,0.04410,32.4487364,-99.7331439,48115,49925,52240,51235,50678,49813,46598,47731,49541.875
1620000US0602000,602000,Anaheim , California,337106,340202,0.00920,342526,0.00680,344369,0.00540,345223,0.00250,348967,0.01080,350848,0.00540,351301,0.00130,352005,0.00200,0.04340,0.54000,0.04420,33.8365932,-117.9143012,57807,59330,59627,59165,59707,60752,61826,65313,60440.875
1620000US4803000,4803000,Amarillo , Texas,191255,193747,0.01300,195389,0.00850,196243,0.00440,197188,0.00480,197889,0.00360,198867,0.00490,199919,0.00530,199924,0.00000,0.04450,0.56000,0.04530,35.2219971,-101.8312969,43978,44769,45659,45984,47053,47735,49684,51198,47007.5
1620000US4810768,4810768,Brownsville , Texas,175400,178241,0.01620,179828,0.00890,180913,0.00600,182009,0.00610,181984,-0.00010,182888,0.00500,183066,0.00100,183392,0.00180,0.04480,0.56000,0.04560,25.9017472,-97.4974838,21985,23705,22768,16528,20789,21063,20859,29464,22145.125
1620000US2537000,2537000,Lowell , Massachusetts,106787,107767,0.00920,108805,0.00960,109768,0.00890,110541,0.00700,111149,0.00550,111250,0.00090,111728,0.00430,111670,-0.00050,0.04490,0.56000,0.04570,42.6334247,-71.3161718,55410,58418,58281,58491,55947,53676,56557,64444,57653
1620000US0862000,862000,Pueblo , Colorado,106834,107211,0.00350,107556,0.00320,107760,0.00190,107921,0.00150,109031,0.01030,110173,0.01050,111129,0.00870,111750,0.00560,0.04520,0.56000,0.04600,38.2544472,-104.6091409,34323,34750,35176,34663,34889,34550,35770,36280,35050.125
1620000US5367000,5367000,Spokane , Washington,209523,208949,-0.00270,209294,0.00170,209745,0.00220,210612,0.00410,212179,0.00740,214990,0.01320,217028,0.00950,219190,0.01000,0.04530,0.57000,0.04610,47.6587802,-117.4260465,40367,41466,42274,42092,42814,42386,43274,44768,42430.125
1620000US3006550,3006550,Billings , Montana,104521,105457,0.00900,106772,0.01250,108581,0.01690,108458,-0.00110,109638,0.01090,109647,0.00010,109806,0.00150,109550,-0.00230,0.04730,0.59000,0.04810,45.7832856,-108.5006904,35583,34608,36944,38036,36184,40673,37368,36438,36979.25
1620000US2036000,2036000,Kansas City , Kansas,145883,146233,0.00240,147482,0.00850,148942,0.00990,150187,0.00840,151635,0.00960,152617,0.00650,152938,0.00210,152958,0.00010,0.04760,0.59000,0.04850,39.1155314,-94.6267873,37295,38564,37768,38293,38073,38749,39536,41671,38743.625
1620000US0653322,653322,Oceanside , California,167919,169853,0.01150,171467,0.00950,173088,0.00950,174259,0.00680,175188,0.00530,175495,0.00180,175930,0.00250,176080,0.00090,0.04770,0.60000,0.04860,33.1958696,-117.3794834,63577,63394,61181,58153,58385,57703,58949,61778,60390
1620000US0636000,636000,Huntington Beach , California,191303,193010,0.00890,194237,0.00640,197212,0.01530,199757,0.01290,200855,0.00550,200541,-0.00160,201191,0.00320,200641,-0.00270,0.04790,0.60000,0.04880,33.6594835,-117.9988026,80280,80901,81849,81389,82554,83252,85312,88079,82952
1620000US4824000,4824000,El Paso , Texas,650708,664521,0.02120,675205,0.01610,675222,0.00000,677745,0.00370,677253,-0.00070,681485,0.00620,682938,0.00210,682669,-0.00040,0.04830,0.60000,0.04910,31.7618778,-106.4850217,49309,50389,52452,53274,49219,46893,51875,55976,51173.375
1620000US0681666,681666,Vallejo , California,116127,116694,0.00490,117604,0.00780,118575,0.00830,119644,0.00900,120558,0.00760,121064,0.00420,121644,0.00480,121913,0.00220,0.04880,0.61000,0.04980,38.1040864,-122.2566367,61481,62325,60764,58371,58472,57028,59600,62272,60039.125
1620000US0630000,630000,Glendale , California,191726,192681,0.00500,193941,0.00650,195450,0.00780,198420,0.01520,199452,0.00520,200444,0.00500,202146,0.00850,201361,-0.00390,0.04930,0.62000,0.05030,34.1425078,-118.255075,51103,51570,50567,47474,46855,46776,46817,49383,48818.125
1620000US4740000,4740000,Knoxville , Tennessee,178432,180084,0.00930,181270,0.00660,182177,0.00500,183031,0.00470,184334,0.00710,185193,0.00470,186973,0.00960,187500,0.00280,0.04970,0.62000,0.05080,35.9606384,-83.9207392,50625,51404,50598,48438,49813,48487,49330,53333,50253.5
1620000US1912000,1912000,Cedar Rapids , Iowa,126701,128064,0.01080,128306,0.00190,128663,0.00280,129499,0.00650,130635,0.00880,131169,0.00410,132333,0.00890,133174,0.00640,0.05000,0.63000,0.05110,41.9778795,-91.6656232,49298,51108,52242,52216,54465,53581,55359,56828,53137.125
1620000US0644000,644000,Los Angeles , California,3795370,3821136,0.00680,3852532,0.00820,3883916,0.00810,3913260,0.00760,3943215,0.00770,3969262,0.00660,3982002,0.00320,3990456,0.00210,0.05030,0.63000,0.05140,34.0522342,-118.2436849,49138,50028,49745,49497,49682,50205,51538,54501,50541.75
1620000US1245060,1245060,Miami Gardens , Florida,107518,109945,0.02260,111149,0.01100,111939,0.00710,112036,0.00090,112739,0.00630,113128,0.00350,113504,0.00330,113069,-0.00380,0.05070,0.63000,0.05160,25.9420377,-80.2456045,43147,44215,42742,42040,39545,38253,39012,41139,41261.625
1620000US0682590,682590,Victorville , California,116281,117911,0.01400,119885,0.01670,120783,0.00750,121213,0.00360,121599,0.00320,121912,0.00260,122191,0.00230,122312,0.00100,0.05080,0.64000,0.05190,34.5362184,-117.2927641,53566,52357,52165,50034,47142,45894,45895,47895,49368.5
1620000US4983470,4983470,West Valley City , Utah,129666,131028,0.01050,132527,0.01140,133814,0.00970,134506,0.00520,135981,0.01100,136751,0.00570,136408,-0.00250,136401,-0.00010,0.05090,0.64000,0.05190,40.6916132,-112.0010501,52971,53061,52524,52389,52814,52534,55933,59954,54022.5
1620000US1825000,1825000,Fort Wayne , Indiana,254162,256253,0.00820,257615,0.00530,259354,0.00680,260614,0.00490,262235,0.00620,263777,0.00590,265455,0.00640,267633,0.00820,0.05180,0.65000,0.05300,41.079273,-85.1393513,43847,44597,44599,43969,43994,43774,44449,45853,44385.25
1620000US0622804,622804,Escondido , California,144437,146102,0.01150,147604,0.01030,148860,0.00850,149799,0.00630,150824,0.00680,151383,0.00370,151399,0.00010,152213,0.00540,0.05270,0.66000,0.05380,33.1192068,-117.086421,51675,50597,49787,49362,49409,50899,54268,58834,51853.875
1620000US2970000,2970000,Springfield , Missouri,159484,160338,0.00540,162015,0.01050,163810,0.01110,164854,0.00640,166231,0.00840,166672,0.00270,167387,0.00430,168122,0.00440,0.05300,0.66000,0.05420,37.2089572,-93.2922989,43795,38921,36693,39316,35511,34167,35448,35861,37464
1620000US1836003,1836003,Indianapolis  (balance), Indiana,821555,827604,0.00740,835379,0.00940,844081,0.01040,849634,0.00660,853238,0.00420,857488,0.00500,861890,0.00510,867125,0.00610,0.05420,0.68000,0.05550,39.8897428,-86.0469212,43088,42704,42144,41962,42076,41987,43101,44709,42721.375
1620000US0617918,617918,Daly City , California,101282,102485,0.01190,103961,0.01440,105047,0.01040,105972,0.00880,106610,0.00600,106941,0.00310,106736,-0.00190,107008,0.00250,0.05530,0.69000,0.05650,37.6879241,-122.4702079,74987,75399,72762,74436,74489,74449,79346,86342,76526.25
1620000US0973000,973000,Stamford , Connecticut,122782,123980,0.00980,125054,0.00870,126318,0.01010,127974,0.01310,128407,0.00340,129042,0.00490,129951,0.00700,129775,-0.00140,0.05570,0.70000,0.05700,41.0534302,-73.5387341,75579,78201,76797,76779,77221,79359,81634,84893,78807.875
1620000US0654652,654652,Oxnard , California,198465,199904,0.00730,201084,0.00590,202858,0.00880,204626,0.00870,206408,0.00870,207754,0.00650,209173,0.00680,209877,0.00340,0.05610,0.70000,0.05750,34.1975048,-119.1770516,59015,60191,60736,60784,62349,60621,61709,64837,61280.25
1620000US0648354,648354,Modesto , California,203314,204041,0.00360,205108,0.00520,206182,0.00520,207781,0.00780,209366,0.00760,211334,0.00940,213198,0.00880,215030,0.00860,0.05620,0.70000,0.05760,37.6390972,-120.9968782,50550,49852,49205,47060,47607,48577,50996,54024,49733.875
1620000US1921000,1921000,Des Moines , Iowa,205004,207870,0.01400,210230,0.01140,212035,0.00860,214390,0.01110,215372,0.00460,216487,0.00520,217006,0.00240,216853,-0.00070,0.05650,0.71000,0.05780,41.5868353,-93.6249593,44178,44997,44862,45836,46430,46290,48088,49999,46335
1620000US0616000,616000,Concord , California,122507,123517,0.00820,124697,0.00960,125926,0.00990,127176,0.00990,128319,0.00900,129014,0.00540,129502,0.00380,129688,0.00140,0.05720,0.72000,0.05860,37.9779776,-122.0310733,65123,65769,65850,65798,67122,68318,71477,76500,68244.625
1620000US4714000,4714000,Chattanooga , Tennessee,170559,172032,0.00860,173652,0.00940,174830,0.00680,174461,-0.00210,175851,0.00800,177104,0.00710,178897,0.01010,180557,0.00930,0.05720,0.72000,0.05860,35.0456297,-85.3096801,36675,36689,37160,38064,39683,40177,41278,41911,38954.625
1620000US1230000,1230000,Hialeah , Florida,225460,230396,0.02190,232730,0.01010,234616,0.00810,235145,0.00230,236339,0.00510,236886,0.00230,239019,0.00900,238942,-0.00030,0.05850,0.73000,0.05980,25.8575963,-80.2781057,31648,31096,30883,29961,29959,29249,29817,31012,30453.125
1620000US1369000,1369000,Savannah , Georgia,137492,140476,0.02170,142388,0.01360,142660,0.00190,143949,0.00900,145221,0.00880,145883,0.00460,145829,-0.00040,145862,0.00020,0.05950,0.74000,0.06090,32.0808989,-81.091203,33316,35623,34888,35838,36628,36466,37108,39386,36156.625
1620000US0660620,660620,Richmond , California,103639,104888,0.01210,106044,0.01100,107119,0.01010,107969,0.00790,109082,0.01030,109652,0.00520,109786,0.00120,110146,0.00330,0.06120,0.76000,0.06280,37.9357576,-122.3477486,54012,54554,54657,54589,54857,55102,57107,61045,55740.375
1620000US0675000,675000,Stockton , California,292446,294922,0.00850,296666,0.00590,297172,0.00170,300670,0.01180,303926,0.01080,306407,0.00820,309316,0.00950,311178,0.00600,0.06240,0.78000,0.06410,37.9577016,-121.2907796,47946,47365,47246,46831,45347,44797,46033,48396,46745.125
1620000US2634000,2634000,Grand Rapids , Michigan,188003,189087,0.00580,190817,0.00910,192991,0.01140,194352,0.00710,195073,0.00370,196546,0.00760,199082,0.01290,200217,0.00570,0.06320,0.79000,0.06500,42.9633599,-85.6680863,38344,38731,39070,39227,39913,40355,42019,44369,40253.5
1620000US0627000,627000,Fresno , California,497721,501413,0.00740,505521,0.00820,509104,0.00710,514452,0.01050,518670,0.00820,521986,0.00640,526037,0.00780,530093,0.00770,0.06330,0.79000,0.06500,36.7377981,-119.7871247,43124,43440,42276,42015,41455,41531,41842,44853,42567
1620000US1270600,1270600,Tallahassee , Florida,181596,183140,0.00850,186464,0.01820,185783,-0.00370,187286,0.00810,188894,0.00860,189221,0.00170,192048,0.01490,193551,0.00780,0.06420,0.80000,0.06580,30.4382559,-84.2807329,37451,38972,39649,39524,39407,39681,40947,42418,39756.125
1620000US0883835,883835,Westminster , Colorado,106442,107746,0.01230,109101,0.01260,110458,0.01240,111567,0.01000,112475,0.00810,113034,0.00500,113254,0.00190,113479,0.00200,0.06430,0.80000,0.06610,39.8366528,-105.0372046,57892,56867,54780,52633,53660,53455,55287,57575,55268.625
1620000US4829000,4829000,Garland , Texas,227355,230078,0.01200,233775,0.01610,234783,0.00430,235761,0.00420,237331,0.00670,236500,-0.00350,238560,0.00870,242507,0.01650,0.06490,0.81000,0.06660,32.912624,-96.6388833,52389,52441,53060,51842,51997,51970,53220,55637,52819.5
1620000US2938000,2938000,Kansas City , Missouri,460737,462356,0.00350,464607,0.00490,467243,0.00570,470678,0.00740,475069,0.00930,481626,0.01380,488266,0.01380,491918,0.00750,0.06580,0.82000,0.06770,39.0997265,-94.5785667,37295,38564,37768,38293,38073,38749,39536,41671,38743.625
1620000US2603000,2603000,Ann Arbor , Michigan,114160,115519,0.01190,116074,0.00480,116818,0.00640,118733,0.01640,119931,0.01010,121035,0.00920,121621,0.00480,121890,0.00220,0.06590,0.82000,0.06770,42.2808256,-83.7430378,52625,53377,53814,55003,56835,55990,57697,61247,55823.5
1620000US3436000,3436000,Jersey City , New Jersey,248363,252910,0.01830,256148,0.01280,257243,0.00430,258794,0.00600,260332,0.00590,260626,0.00110,263401,0.01060,265549,0.00820,0.06730,0.84000,0.06920,40.7177545,-74.0431435,54280,57520,58308,58206,58907,59537,60703,62739,58775
1620000US1212875,1212875,Clearwater , Florida,108933,109075,0.00130,109420,0.00320,110170,0.00690,111065,0.00810,112876,0.01630,114157,0.01130,115476,0.01160,116478,0.00870,0.06730,0.84000,0.06930,27.9658533,-82.8001026,41742,41986,42427,42158,43306,44198,44569,45631,43252.125
1620000US0659451,659451,Rancho Cucamonga , California,166232,167945,0.01030,170015,0.01230,170910,0.00530,173355,0.01430,174367,0.00580,175975,0.00920,177115,0.00650,177751,0.00360,0.06730,0.84000,0.06930,34.1063989,-117.5931084,78572,78782,77329,77835,77061,77396,79973,83736,78835.5
1620000US4817000,4817000,Corpus Christi , Texas,305281,308096,0.00920,312415,0.01400,317101,0.01500,320863,0.01190,324795,0.01230,325947,0.00350,325373,-0.00180,326554,0.00360,0.06780,0.85000,0.06970,27.8005828,-97.396381,43457,45267,47029,47481,49675,50658,52154,53626,48668.375
1620000US3775000,3775000,Winston-Salem , North Carolina,230033,231847,0.00790,233867,0.00870,235741,0.00800,238508,0.01170,239696,0.00500,241656,0.00820,244373,0.01120,246328,0.00800,0.06880,0.86000,0.07080,36.0998596,-80.244216,41483,41228,40869,40148,40480,39882,40898,42219,40900.875
1620000US0682954,682954,Visalia , California,124867,125657,0.00630,126459,0.00640,127379,0.00730,128594,0.00950,129529,0.00730,130874,0.01040,132610,0.01330,133800,0.00900,0.06940,0.87000,0.07150,36.3302284,-119.2920585,53606,54019,53718,52899,52262,52157,52099,54934,53211.75
1620000US3731400,3731400,High Point , North Carolina,104697,105812,0.01060,106541,0.00690,107559,0.00960,108796,0.01150,110285,0.01370,111685,0.01270,111977,0.00260,112316,0.00300,0.07060,0.88000,0.07280,35.9556923,-80.0053176,43594,44020,44367,43083,43015,42299,43322,44642,43542.75
1620000US4967000,4967000,Salt Lake City , Utah,186571,188181,0.00860,189715,0.00820,191661,0.01030,191398,-0.00140,191737,0.00180,194182,0.01280,200570,0.03290,200591,0.00010,0.07320,0.91000,0.07510,40.7607793,-111.8910474,44223,44501,44510,45862,45833,47243,50353,54009,47066.75
1620000US1225175,1225175,Gainesville , Florida,124443,125414,0.00780,125743,0.00260,126104,0.00290,127340,0.00980,129159,0.01430,131474,0.01790,132018,0.00410,133857,0.01390,0.07340,0.92000,0.07560,29.6516344,-82.3248262,30036,30952,32145,32492,32108,31818,32716,34004,32033.875
1620000US0649270,649270,Moreno Valley , California,194241,196577,0.01200,198218,0.00830,200224,0.01010,201874,0.00820,202958,0.00540,204742,0.00880,206713,0.00960,209050,0.01130,0.07380,0.92000,0.07620,33.9424658,-117.2296717,56507,56768,55872,54918,54229,54590,56456,59827,56145.875
1620000US5322640,5322640,Everett , Washington,103291,103557,0.00260,104555,0.00960,105175,0.00590,106580,0.01340,107219,0.00600,109098,0.01750,110385,0.01180,111262,0.00790,0.07480,0.93000,0.07720,47.9789848,-122.2020795,49737,48319,49702,49368,51056,50762,52457,57254,51081.875
1620000US0606000,606000,Berkeley , California,112875,113953,0.00960,115311,0.01190,116968,0.01440,118735,0.01510,120739,0.01690,121487,0.00620,121999,0.00420,121643,-0.00290,0.07530,0.94000,0.07770,37.8715226,-122.273042,58617,60908,63505,63312,65283,66237,70393,75709,65495.5
1620000US2758000,2758000,St. Paul , Minnesota,285465,288812,0.01170,291244,0.00840,295045,0.01310,297674,0.00890,300010,0.00780,303155,0.01050,305255,0.00690,307695,0.00800,0.07540,0.94000,0.07790,44.9537029,-93.0899578,38125,40982,37750,38750,49375,57708,60000,63571,48282.625
1620000US0668000,668000,San Jose , California,954492,969948,0.01620,983322,0.01380,1001253,0.01820,1014418,0.01310,1026099,0.01150,1030359,0.00420,1032136,0.00170,1030119,-0.00200,0.07680,0.96000,0.07920,37.3382082,-121.8863286,79405,80764,81349,81829,83787,84647,90303,96662,84843.25
1620000US0662000,662000,Riverside , California,305568,309556,0.01310,312432,0.00930,315667,0.01040,317887,0.00700,320673,0.00880,323877,0.01000,326988,0.00960,330063,0.00940,0.07750,0.97000,0.08020,33.9806005,-117.3754942,56991,57555,56403,55636,56089,57196,58979,54040,56611.125
1620000US1263000,1263000,St. Petersburg , Florida,245226,245856,0.00260,246671,0.00330,248492,0.00740,252282,0.01530,255206,0.01160,259556,0.01700,262928,0.01300,265098,0.00830,0.07840,0.98000,0.08100,27.7676008,-82.6402915,44041,44510,44756,45044,45483,45748,48183,50622,46048.375
1620000US0602252,602252,Antioch , California,103082,104194,0.01080,105580,0.01330,107384,0.01710,109119,0.01620,110326,0.01110,111074,0.00680,111419,0.00310,111535,0.00100,0.07930,0.99000,0.08200,38.0049214,-121.805789,66351,66479,65494,65254,65770,64329,65530,69925,66141.5
1620000US0624680,624680,Fontana , California,197342,199916,0.01300,201295,0.00690,202804,0.00750,204152,0.00660,206377,0.01090,208971,0.01260,211388,0.01160,213739,0.01110,0.08020,1.00000,0.08310,34.0922335,-117.435048,63252,64058,64195,64354,64995,64824,65995,68304,64997.125
1620000US1303440,1303440,Athens-Clarke County  (balance), Georgia,116154,116971,0.00700,118643,0.01430,119629,0.00830,119131,-0.00420,122252,0.02620,123559,0.01070,125462,0.01540,125964,0.00400,0.08180,1.02000,0.08450,33.9519347,-83.357567,0,0,0,0,0,0,0,0,0
1620000US5116000,5116000,Chesapeake , Virginia,223550,225332,0.00800,228075,0.01220,230330,0.00990,233380,0.01320,235168,0.00770,237591,0.01030,240327,0.01150,242634,0.00960,0.08240,1.03000,0.08540,36.7682088,-76.2874927,67855,70115,70244,69743,70176,68620,69978,72214,69868.125
1620000US4845384,4845384,McAllen , Texas,132123,134717,0.01960,136434,0.01270,137649,0.00890,139027,0.01000,140323,0.00930,142418,0.01490,142841,0.00300,143433,0.00410,0.08270,1.03000,0.08560,26.2034071,-98.2300124,39547,39193,40636,41163,43476,44254,45568,45057,42361.75
1620000US4804000,4804000,Arlington , Texas,366136,370485,0.01190,375906,0.01460,379266,0.00890,383074,0.01000,389101,0.01570,394780,0.01460,397105,0.00590,398112,0.00250,0.08420,1.05000,0.08730,32.735687,-97.1080656,20024,23125,22721,23507,22571,21429,18125,21513,21626.875
1620000US0412000,412000,Chandler , Arizona,236479,236854,0.00160,237677,0.00350,239900,0.00940,240893,0.00410,243679,0.01160,247845,0.01710,253600,0.02320,257165,0.01410,0.08450,1.06000,0.08750,33.3061605,-111.8412502,70775,71343,71171,71083,72072,72695,74329,77278,72593.25
1620000US0664000,664000,Sacramento , California,467302,470914,0.00770,474309,0.00720,478360,0.00850,483006,0.00970,488353,0.01110,494324,0.01220,500944,0.01340,508529,0.01510,0.08500,1.06000,0.08820,38.5815719,-121.4943996,50267,50781,50661,49753,50013,50739,52071,54615,51112.5
1620000US5335415,5335415,Kent , Washington,119063,120962,0.01590,123155,0.01810,124522,0.01110,125794,0.01020,127324,0.01220,128316,0.00780,129372,0.00820,129618,0.00190,0.08550,1.07000,0.08870,47.3809335,-122.2348432,50250,53393,52679,52188,51875,55417,58125,48750,52834.625
1620000US0137000,137000,Huntsville , Alabama,180960,182167,0.00670,183588,0.00780,185841,0.01230,187659,0.00980,190147,0.01330,192260,0.01110,195056,0.01450,197318,0.01160,0.08700,1.09000,0.09040,34.7303688,-86.5861037,47153,48043,48632,48881,49060,48775,51441,51926,49238.875
1620000US0677000,677000,Sunnyvale , California,140465,143812,0.02380,146474,0.01850,148121,0.01120,149856,0.01170,151715,0.01240,153633,0.01260,153254,-0.00250,153185,-0.00050,0.08740,1.09000,0.09060,37.36883,-122.0363496,90174,93292,96884,100043,103257,105401,109799,118314,102145.5
1620000US2146027,2146027,Lexington-Fayette urban county, Kentucky,296847,301736,0.01650,306075,0.01440,310010,0.01290,311955,0.00630,316002,0.01300,319738,0.01180,322193,0.00770,323780,0.00490,0.08740,1.09000,0.09070,38.0447166,-84.4955823,47469,48306,48779,48398,48667,49778,50661,53013,49383.875
1620000US1214400,1214400,Coral Springs , Florida,122391,124632,0.01830,126182,0.01240,127296,0.00880,128366,0.00840,129653,0.01000,131237,0.01220,132987,0.01330,133507,0.00390,0.08750,1.09000,0.09080,26.271192,-80.2706044,71456,70610,68255,64753,66271,66430,67702,70768,68280.625
1620000US5370000,5370000,Tacoma , Washington,198227,199493,0.00640,201531,0.01020,202130,0.00300,203762,0.00810,206801,0.01490,210268,0.01680,213430,0.01500,216279,0.01330,0.08770,1.10000,0.09110,47.2528768,-122.4442906,47862,49232,50439,50503,51269,52042,53553,55506,51300.75
1620000US1608830,1608830,Boise City , Idaho,209578,212620,0.01450,215681,0.01440,217436,0.00810,219471,0.00940,220938,0.00670,224728,0.01720,227621,0.01290,228790,0.00510,0.08830,1.10000,0.09170,43.6150186,-116.2023137,50402,49516,49182,48524,49209,50323,52249,54547,50494
1620000US5374060,5374060,Vancouver , Washington,167622,169058,0.00860,170056,0.00590,171594,0.00900,173442,0.01080,176430,0.01720,178627,0.01250,180379,0.00980,183012,0.01460,0.08840,1.10000,0.09180,45.6257379,-122.6760886,48875,50387,49271,48979,50379,50626,52004,55593,50764.25
1620000US0666000,666000,San Diego , California,1305970,1319697,0.01050,1337149,0.01320,1355951,0.01410,1376725,0.01530,1388674,0.00870,1403865,0.01090,1414427,0.00750,1425976,0.00820,0.08840,1.11000,0.09190,32.715738,-117.1610838,62480,63739,63990,64058,65753,66116,68117,71535,65723.5
1620000US2754880,2754880,Rochester , Minnesota,107025,108066,0.00970,108893,0.00770,110408,0.01390,111183,0.00700,112091,0.00820,113927,0.01640,115405,0.01300,116961,0.01350,0.08930,1.12000,0.09280,44.0121221,-92.4801989,32734,33696,30861,29731,29935,36692,39076,40451,34147
1620000US3728000,3728000,Greensboro , North Carolina,269587,272396,0.01040,276024,0.01330,279244,0.01170,282275,0.01090,284808,0.00900,289597,0.01680,292209,0.00900,294722,0.00860,0.08970,1.12000,0.09320,36.0726354,-79.7919754,30082,30417,27017,25069,24514,21797,20787,21571,25156.75
1620000US4870808,4870808,Sugar Land , Texas,108417,109858,0.01330,111283,0.01300,113501,0.01990,116815,0.02920,118304,0.01270,118560,0.00220,118611,0.00040,118600,-0.00010,0.09060,1.13000,0.09390,29.5984434,-95.6225521,101611,103265,107149,104702,105400,104939,108504,108994,105570.5
1620000US4123850,4123850,Eugene , Oregon,156527,157411,0.00560,158241,0.00530,158451,0.00130,160284,0.01160,162960,0.01670,166016,0.01880,169558,0.02130,171245,0.00990,0.09050,1.13000,0.09400,44.0520691,-123.0867536,41701,41326,41525,42167,42715,43101,44859,47489,43110.375
1620000US0653000,653000,Oakland , California,391449,396135,0.01200,401228,0.01290,406844,0.01400,413156,0.01550,418263,0.01240,420798,0.00610,423869,0.00730,429082,0.01230,0.09240,1.15000,0.09610,37.8043514,-122.2711639,49721,51144,51683,52583,52962,54618,57778,63251,54217.5
1620000US0611194,611194,Carlsbad , California,105679,107468,0.01690,108982,0.01410,110723,0.01600,111688,0.00870,112785,0.00980,113423,0.00570,114641,0.01070,115877,0.01080,0.09270,1.16000,0.09650,33.1580933,-117.3505939,84728,85743,83875,83908,87416,90597,97145,102722,89516.75
